Issue Type,Patch Info,Key,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Updated,Due Date
Task,,HAMA-895 ,Please delete old releases from mirroring system,Unassigned,Sebb,Major,Closed,Fixed,22/Mar/14 07:59,22/Mar/14 16:16,
Improvement,,WW-3968 ,Cleanup logic regarding DMI in DefaultActionMapper,Unassigned,Lukasz Lenart,Minor,Closed,Invalid,18/Jan/13 01:53,22/Mar/14 13:42,
Improvement,,CLOUDSTACK-6273 ,Confirmation text improvement in Create-Zone Wizard,Mike Tutkowski,Mike Tutkowski,Minor,Closed,Fixed,22/Mar/14 06:32,22/Mar/14 06:44,
Task,,CXF-352 ,Update WS-A MessageID and WS-RM Acknowledgement headers in resent messages,Dennis Sosnoski,Andrea Smyth,Major,Closed,Fixed,04/Jan/07 17:11,22/Mar/14 06:25,
Improvement,,KAFKA-1321 ,Kafka zookeeper path should be configurable to create multiple Kafka cluster in the same zookeeper cluster,Unassigned,Jay Bae,Major,Closed,Done,22/Mar/14 02:33,22/Mar/14 05:50,
Improvement,,HBASE-6043 ,Add Increment Coalescing in thrift.,Elliott Clark,Elliott Clark,Major,Closed,Fixed,18/May/12 04:30,22/Mar/14 04:41,
Sub-task,,HIVE-1362 ,HIVE-33 Optimizer statistics on columns in tables and partitions,Shreepadma Venugopalan,Ning Zhang,Major,Closed,Fixed,22/May/10 04:47,22/Mar/14 02:51,
Bug,,HDFS-4944 ,"WebHDFS cannot create a file path containing characters that must be URI-encoded, such as space.",Chris Nauroth,Chris Nauroth,Major,Closed,Fixed,29/Jun/13 11:37,22/Mar/14 02:50,
Bug,,CLOUDSTACK-5982 ,Fix response name for assign and unassign cert from lb,Unassigned,Syed Ahmed,Major,Closed,Fixed,29/Jan/14 23:26,22/Mar/14 02:11,
Bug,,TWILL-39 ,snappy-java needs to be upgraded to 1.0.5 build is failing on Mac OS X 10.7,Fabian Murariu,Fabian Murariu,Major,Closed,Fixed,08/Feb/14 17:39,22/Mar/14 01:37,
Task,,INFRA-3590 ,add OFBiz to sonar,Olivier Lamy (*$^¨%`£),Erwan de FERRIERES,Major,Closed,Incomplete,18/Apr/11 18:28,22/Mar/14 01:25,
Bug,,INFRA-2481 ,Creating a new cwiki space ends up pointing to non-existent Home,Gavin,Gavin,Major,Closed,Fixed,06/Feb/10 06:16,22/Mar/14 01:20,
Task,,INFRA-7384 ,cwiki pig-committers group is not working,Gavin,Daniel Dai,Major,Closed,Fixed,27/Feb/14 03:15,22/Mar/14 01:17,
Sub-task,,INFRA-7477 ,INFRA-7473 Tajo TLP: migration from Moinmoin wiki to confluence,Gavin,Hyunsik Choi,Major,Closed,Fixed,20/Mar/14 14:11,22/Mar/14 01:12,
Bug,,HDFS-5526 ,Datanode cannot roll back to previous layout version,Kihwal Lee,Tsz Wo Nicholas Sze,Blocker,Closed,Fixed,19/Nov/13 08:33,22/Mar/14 00:39,
Bug,,HIVE-5410 ,Hive command line option --auxpath still does not work post HIVE-5363,Brock Noland,Brock Noland,Blocker,Closed,Fixed,01/Oct/13 20:31,22/Mar/14 00:32,
Task,,INFRA-7212 ,"Please create a CouchDB JIRA security group, private tickets",Gavin,Noah Slater,Major,Closed,Fixed,20/Jan/14 00:20,22/Mar/14 00:24,
Improvement,,HIVE-5363 ,HIVE-3978 broke the command line option --auxpath,Brock Noland,Brock Noland,Blocker,Closed,Fixed,26/Sep/13 02:23,22/Mar/14 00:24,
Bug,,HIVE-3978 ,"HIVE_AUX_JARS_PATH should have : instead of , as separator since it gets appended to HADOOP_CLASSPATH",Arup Malakar,Arup Malakar,Major,Closed,Fixed,02/Feb/13 07:28,22/Mar/14 00:23,
Sub-task,,INFRA-7459 ,"INFRA-7123 Provide Jackie access to ""Source Editor"" plugin",Gavin,Mariangela Hills,Minor,Closed,Fixed,17/Mar/14 11:28,22/Mar/14 00:17,
Bug,,INFRA-7487 ,cull the confluence-admins group,Gavin,Gavin,Major,Closed,Fixed,21/Mar/14 23:17,21/Mar/14 23:40,
Bug,,INFRA-7471 ,bb-openbsd.apache.org is down,Gavin,Stefan Sperling,Major,Closed,Fixed,20/Mar/14 03:23,21/Mar/14 22:36,
Sub-task,,KAFKA-821 ,KAFKA-822 specifying a non-existent partition to ./bin/kafka-reassign-partitions.sh breaks all reassignment ops,Swapnil Ghike,Scott Clasen,Blocker,Closed,Fixed,22/Mar/13 02:40,21/Mar/14 22:12,
Bug,,FLEX-34177 ,MobileGrid Header,Unassigned,Leonidas Kanellopoulos,Major,Closed,Duplicate,21/Mar/14 21:28,21/Mar/14 21:50,
Task,,INFRA-7469 ,Get added as a moderator for mesos mailing lists,Gavin,Benjamin Hindman,Blocker,Closed,Fixed,19/Mar/14 23:09,21/Mar/14 21:36,
Bug,,WW-3308 ,javassist trouble on JBoss 5.1,Lukasz Lenart,Mykyta Kostovskyy,Critical,Closed,Fixed,30/Oct/09 22:00,21/Mar/14 20:47,
Improvement,,INFRA-7485 ,JDK 8 Installation in Jenkins Servers,Jake Farrell,Sandro Martini,Major,Closed,Fixed,21/Mar/14 17:42,21/Mar/14 20:14,
Improvement,,MESOS-1105 ,TODO(benh): choose a better scheme to set mem in slave/containerizer/containerizer.cpp,Ashutosh Jain,Ashutosh Jain,Minor,Closed,Fixed,16/Mar/14 21:07,21/Mar/14 14:40,
Sub-task,,SOLR-5476 ,SOLR-5381 Overseer Role for nodes,Noble Paul,Noble Paul,Major,Closed,Fixed,20/Nov/13 20:06,21/Mar/14 14:17,
Improvement,,JCR-2835 ,Poor performance of ISDESCENDANTNODE on SQL 2 queries,Unassigned,Serge Huber,Major,Closed,Fixed,08/Dec/10 13:07,21/Mar/14 13:50,
Bug,,CLOUDSTACK-5875 ,No templates in simulator run,Santhosh Kumar Edukulla,sebastien goasguen,Major,Closed,Fixed,15/Jan/14 15:52,21/Mar/14 13:39,
Sub-task,,INFRA-7475 ,INFRA-7473 Tajo TLP: Rename Github Mirror,Jake Farrell,Hyunsik Choi,Major,Closed,Fixed,20/Mar/14 10:44,21/Mar/14 11:49,
Bug,,HIVE-2522 ,"HIVE-2446 bug (next one) - If constructor of ClientStatsPublisher throws runtime exception it will be propagated to HadoopJobExecHelper's progress method and beyond, whereas it shouldn't",Robert Surówka,Robert Surówka,Major,Closed,Fixed,25/Oct/11 02:12,21/Mar/14 11:34,
Improvement,,HIVE-2446 ,Introduction of client statistics publishers possibility,Robert Surówka,Robert Surówka,Minor,Closed,Fixed,15/Sep/11 02:53,21/Mar/14 11:34,
Bug,,HIVE-2487 ,"Bug from HIVE-2446, the code that calls client stats publishers run() methods is in wrong place, should be in the same method but inside of while (!rj.isComplete()) {} loop",Robert Surówka,Robert Surówka,Trivial,Closed,Fixed,06/Oct/11 03:10,21/Mar/14 11:34,
New Feature,,SOLR-1301 ,Add a Solr contrib that allows for building Solr indexes via Hadoop's Map-Reduce.,Mark Miller,Andrzej Bialecki,Major,Closed,Fixed,22/Jul/09 16:54,21/Mar/14 08:42,
Task,,AURORA-277 ,Add next cron run info to getJobSummary API,Suman Karumuri,Suman Karumuri,Major,Closed,Unresolved,20/Mar/14 01:34,21/Mar/14 08:15,
Bug,,INFRA-7484 ,CMS editor adds spurious blank line at start of XML files,Unassigned,Sebb,Critical,Closed,Fixed,21/Mar/14 07:10,21/Mar/14 07:13,
Bug,,SAMZA-47 ,LevelDB and L1 cache use the same configuration value in KeyValueStorageEngine,Martin Kleppmann,Jay Kreps,Major,Closed,Fixed,05/Sep/13 21:24,21/Mar/14 05:29,
Bug,,CB-6324 ,regression from: add full ff support for plugman,Unassigned,Josh Soref,Blocker,Closed,Invalid,21/Mar/14 04:18,21/Mar/14 04:34,
Bug,,COUCHDB-2183 ,Remove Stale option from all doc query options,Sue Lockwood,Garren Smith,Major,Closed,Fixed,03/Mar/14 19:15,21/Mar/14 00:47,
Bug,,LUCENE-4890 ,QueryTreeBuilder.getBuilder() only finds interfaces on the most derived class,Adriano Crestani,Philip Searle,Minor,Closed,Fixed,27/Mar/13 22:04,21/Mar/14 00:46,
Improvement,,KAFKA-1312 ,Update gitignore to ignore IDE generated files,Unassigned,Timothy Chen,Trivial,Closed,Fixed,19/Mar/14 22:58,20/Mar/14 23:30,
Sub-task,,HBASE-6524 ,HBASE-6449 Hooks for hbase tracing,Jonathan Leavitt,Jonathan Leavitt,Major,Closed,Fixed,08/Aug/12 03:49,20/Mar/14 23:26,
Bug,,CLOUDSTACK-6073 ,Contrail:MS: Reboot Xen hosts and guest VM's get auto deleted after being migrated to another host,Parth Jagirdar,Parth Jagirdar,Blocker,Closed,Fixed,11/Feb/14 05:31,20/Mar/14 23:23,
Wish,,INFRA-7468 ,Request for a new Git Repository for Olingo,Jake Farrell,Bing Li,Major,Closed,Fixed,19/Mar/14 11:53,20/Mar/14 23:05,
Bug,,INFRA-7470 ,http://git.apache.org/authors.txt not up to date?,Jake Farrell,Mirko Friedenhagen,Minor,Closed,Fixed,20/Mar/14 03:14,20/Mar/14 22:55,
Bug,,TIKA-1262 ,parseToString fails to detect content-type / charset,Unassigned,Jeremy McLain,Major,Closed,Not A Problem,20/Mar/14 05:00,20/Mar/14 22:42,
Sub-task,,INFRA-7476 ,INFRA-7473 Tajo TLP: reviewboard scm url update,Jake Farrell,Hyunsik Choi,Major,Closed,Fixed,20/Mar/14 11:27,20/Mar/14 22:41,
Bug,,PROTON-392 ,proton-jni build fails,Unassigned,Hiram Chirino,Major,Closed,Invalid,08/Aug/13 18:30,20/Mar/14 22:22,
New Feature,,HADOOP-7257 ,A client side mount table to give per-application/per-job file system view,Sanjay Radia,Sanjay Radia,Major,Closed,Fixed,20/Mar/10 05:24,20/Mar/14 21:31,
Improvement,,WICKET-5242 ,Disable escaping of html tag attributes,Unassigned,Bertrand Guay-Paquet,Major,Closed,Cannot Reproduce,19/Jun/13 19:39,20/Mar/14 21:27,
Improvement,,THRIFT-2417 ,C# Union classes are not partial,T Jake Luciani,T Jake Luciani,Trivial,Closed,Fixed,20/Mar/14 19:23,20/Mar/14 20:31,
Test,,CLOUDSTACK-5113 ,"[Automation] ""get_template"" function in command should return default templates",Srikanteswararao Talluri,Rayees Namathponnan,Major,Closed,Fixed,09/Nov/13 04:45,20/Mar/14 19:08,
New Feature,,OFBIZ-4952 ,BIRT Web Viewer Integration,Jacques Le Roux,Chatree Srichart,Major,Closed,Implemented,04/Jul/12 18:52,20/Mar/14 16:18,
Bug,,OFBIZ-5575 ,"Form widget/ FTL pagination, Last does not take to last page",Jacques Le Roux,Vyom Jain,Major,Closed,Fixed,13/Mar/14 23:38,20/Mar/14 16:07,
Bug,,OFBIZ-5587 ,Error when add product to sales order,Jacopo Cappellato,nguyenthang,Major,Closed,Not A Problem,20/Mar/14 07:50,20/Mar/14 15:20,
Bug,,FALCON-98 ,starting embedded hadoop fails sometimes,Shwetha G S,Shwetha G S,Major,Closed,Fixed,26/Aug/13 17:43,20/Mar/14 15:16,
New Feature,,DELTASPIKE-398 ,BeanProvider handling for @Dependent scoped beans,Mark Struberg,Mark Struberg,Major,Closed,Fixed,29/Jul/13 12:04,20/Mar/14 13:14,
Sub-task,,DELTASPIKE-387 ,DELTASPIKE-332 Create new bean-validation module,John D. Ament,John D. Ament,Major,Closed,Fixed,22/Jun/13 20:52,20/Mar/14 13:14,
Bug,,DELTASPIKE-412 ,Data-Module needs wildfly-managed profile,Thomas Hug,Ron Smeral,Major,Closed,Fixed,16/Sep/13 23:34,20/Mar/14 13:14,
Improvement,,DELTASPIKE-425 ,DependentProvider#destroy() must not destroy NormalScoped instances,Mark Struberg,Mark Struberg,Major,Closed,Fixed,10/Oct/13 12:35,20/Mar/14 13:14,
Bug,,DELTASPIKE-380 ,NPE in PartialBeanLifecycle if javassist not on classpath,Mark Struberg,Jozef Hartinger,Major,Closed,Fixed,06/Jun/13 18:54,20/Mar/14 13:14,
Improvement,,DELTASPIKE-429 ,Old property that could be removed in parent\pom.xml,John D. Ament,Karl Kildén,Minor,Closed,Fixed,21/Oct/13 00:23,20/Mar/14 13:14,
New Feature,,DELTASPIKE-454 ,Provide a ClientWindowRenderMode similiar to CODI,Thomas Andraschko,Thomas Andraschko,Major,Closed,Fixed,28/Nov/13 17:40,20/Mar/14 13:14,
Bug,,DELTASPIKE-416 ,@Folder's name check/resolution is broken,Gerhard Petracek,Thomas Andraschko,Minor,Closed,Fixed,01/Oct/13 13:30,20/Mar/14 13:14,
Bug,,DELTASPIKE-411 ,Data-Module Arquillian tests don't run on WildFly 8.0.0.Beta1 due to wrong management port,Thomas Hug,Ron Smeral,Major,Closed,Fixed,16/Sep/13 23:32,20/Mar/14 13:14,
New Feature,,DELTASPIKE-399 ,Incorporate Solder's ResourceLoader features into DeltaSpike,John D. Ament,Aaron Siri,Minor,Closed,Fixed,07/Aug/13 22:01,20/Mar/14 13:14,
Bug,,DELTASPIKE-397 ,MessageBundleInvocationHandler should ignore methods like hashCode() etc from Object.class,Mark Struberg,Mark Struberg,Major,Closed,Fixed,22/Jul/13 20:17,20/Mar/14 13:14,
New Feature,,DELTASPIKE-475 ,auto. registration of jobs with cron-expressions,Gerhard Petracek,Gerhard Petracek,Major,Closed,Fixed,20/Dec/13 19:25,20/Mar/14 13:14,
Improvement,,DELTASPIKE-366 ,basic test of properties usage in cdictrl openejb container,Romain Manni-Bucau,Romain Manni-Bucau,Major,Closed,Fixed,14/May/13 22:16,20/Mar/14 13:14,
Bug,,DELTASPIKE-471 ,support external handling of navigation-cases,Gerhard Petracek,Gerhard Petracek,Minor,Closed,Fixed,17/Dec/13 16:10,20/Mar/14 13:14,
Sub-task,,DELTASPIKE-388 ,DELTASPIKE-332 Add support for a ConstraintValidatorFactory that creates CDI enabled constraint validators,John D. Ament,John D. Ament,Major,Closed,Fixed,22/Jun/13 20:53,20/Mar/14 13:14,
Bug,,DELTASPIKE-516 ,"ClientWindowHelper.handleInitialRedirect mutilates URL, pathInfo is omitted",Thomas Andraschko,Thomas Frühbeck,Major,Closed,Fixed,03/Feb/14 01:35,20/Mar/14 13:14,
Bug,,DELTASPIKE-532 ,DeltaSpikeFacesContextFactory construction issue in non EE,Thomas Andraschko,Bryn Cooke,Major,Closed,Fixed,03/Mar/14 17:18,20/Mar/14 13:14,
Bug,,DELTASPIKE-541 ,Remove errant source directory,Thomas Andraschko,John D. Ament,Blocker,Closed,Fixed,16/Mar/14 19:28,20/Mar/14 13:14,
Bug,,DELTASPIKE-407 ,Tests for Servlet module incorrectly packaged,Christian Kaltepoth,Jozef Hartinger,Major,Closed,Fixed,30/Aug/13 14:14,20/Mar/14 13:14,
Task,,DELTASPIKE-401 ,"change GlobalAlternativeTest to work on Weld-2, Weld-1 and OWB",Mark Struberg,Mark Struberg,Major,Closed,Fixed,11/Aug/13 16:25,20/Mar/14 13:14,
Task,,DELTASPIKE-118 ,custom port for jbossas-build-managed-7,Christian Kaltepoth,Gerhard Petracek,Major,Closed,Fixed,10/Mar/12 01:56,20/Mar/14 13:14,
Bug,,DELTASPIKE-414 ,HttpServletRequest (and others) injection not working in servlet filters from web.xml,Christian Kaltepoth,Emond Papegaaij,Major,Closed,Fixed,01/Oct/13 11:30,20/Mar/14 13:14,
New Feature,,DELTASPIKE-500 ,Implement ds:disableClientWindow,Thomas Andraschko,Thomas Andraschko,Major,Closed,Fixed,14/Jan/14 02:46,20/Mar/14 13:14,
Bug,,DELTASPIKE-386 ,PropertyFileUtils.getResourceBundle() fails in EAR,Mark Struberg,Richard DiCroce,Major,Closed,Fixed,21/Jun/13 21:59,20/Mar/14 13:14,
Improvement,,DELTASPIKE-410 ,improve compatibility with mojarra,Gerhard Petracek,Gerhard Petracek,Major,Closed,Fixed,10/Sep/13 16:00,20/Mar/14 13:14,
Improvement,,DELTASPIKE-517 ,improved weld-support,Gerhard Petracek,Gerhard Petracek,Major,Closed,Fixed,06/Feb/14 14:38,20/Mar/14 13:14,
Bug,,DELTASPIKE-524 ,preserve view-parameters,Gerhard Petracek,Markus Schulz,Major,Closed,Fixed,18/Feb/14 17:19,20/Mar/14 13:14,
Bug,,DELTASPIKE-489 ,AbstractContext#getContextualStorage doesn't forward the current contextual,Mark Struberg,Gerhard Petracek,Critical,Closed,Fixed,03/Jan/14 03:29,20/Mar/14 13:14,
Task,,DELTASPIKE-497 ,Create build-managed test profiles for Glassfish,Christian Kaltepoth,Christian Kaltepoth,Minor,Closed,Fixed,11/Jan/14 14:21,20/Mar/14 13:14,
Bug,,DELTASPIKE-446 ,Current windowhandler.js is incompatible with PrimeFaces,Thomas Andraschko,Gerald Turner,Major,Closed,Fixed,22/Nov/13 03:10,20/Mar/14 13:14,
Improvement,,DELTASPIKE-341 ,Provide Integration between Faces Exceptions and Exception Handling,Thomas Andraschko,Cody Lerum,Major,Closed,Fixed,11/Apr/13 03:13,20/Mar/14 13:14,
New Feature,,DELTASPIKE-426 ,cdi support for jsf converters and validators,Gerhard Petracek,Gerhard Petracek,Major,Closed,Fixed,12/Oct/13 01:03,20/Mar/14 13:14,
New Feature,,DELTASPIKE-382 ,mask out passwords and other credentials in our Configuration logs,Mark Struberg,Mark Struberg,Major,Closed,Fixed,13/Jun/13 20:00,20/Mar/14 13:14,
Sub-task,,DELTASPIKE-30 ,"DELTASPIKE-2 review and discuss ""startup logging of module config""",Gerhard Petracek,Gerhard Petracek,Major,Closed,Later,21/Dec/11 21:50,20/Mar/14 13:14,
Improvement,,DELTASPIKE-460 ,@SkipMetaDataMerge for view-configs,Gerhard Petracek,Gerhard Petracek,Major,Closed,Fixed,05/Dec/13 21:41,20/Mar/14 13:14,
Bug,,DELTASPIKE-450 ,Secured ViewConfig's are not working as documented,Gerhard Petracek,John Schneider,Major,Closed,Invalid,24/Nov/13 06:34,20/Mar/14 13:14,
Bug,,DELTASPIKE-507 ,UserTransaction not available in WAS 8.0 and 8.5 during EJB CMT call,Mark Struberg,Stefan Strobl,Minor,Closed,Fixed,20/Jan/14 19:52,20/Mar/14 13:14,
Task,,DELTASPIKE-523 ,align event-packages,Jason Porter,Gerhard Petracek,Blocker,Closed,Fixed,18/Feb/14 05:12,20/Mar/14 13:14,
Bug,,DELTASPIKE-530 ,deactivatable extensions,Unassigned,Jean-Louis MONTEIRO,Major,Closed,Fixed,27/Feb/14 16:50,20/Mar/14 13:14,
Sub-task,,DELTASPIKE-31 ,DELTASPIKE-2 review and discuss StartupEventBroadcaster,Gerhard Petracek,Gerhard Petracek,Major,Closed,Won't Fix,21/Dec/11 21:54,20/Mar/14 13:14,
Task,,DELTASPIKE-428 ,update build for weld 2.1.x,Gerhard Petracek,Gerhard Petracek,Major,Closed,Fixed,17/Oct/13 15:59,20/Mar/14 13:14,
Task,,DELTASPIKE-447 ,upgrade tests to tomee 1.6.0,Romain Manni-Bucau,Romain Manni-Bucau,Major,Closed,Fixed,22/Nov/13 19:06,20/Mar/14 13:14,
Generated at Sat Mar 22 10:53:30 UTC 2014 by Aman Kaushik using JIRA 6.2#6252-sha1:aa343257d4ce030d9cb8c531be520be9fac1c996.,,,,,,,,,,,
